exit_code: 0
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.SuSE.10.properties.src  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-text-x-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/16x16/apps/sun-jcontrol.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/16x16/apps/sun-javaws.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/48x48/apps/sun-jcontrol.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/48x48/apps/sun-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/hicolor/48x48/apps/sun-javaws.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-jcontrol.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-text-x-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-jcontrol.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/applications/sun_java.desktop  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/applications/sun-javaws.desktop  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/applications/sun-java.desktop  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/mime/packages/x-java-jnlp-file.xml  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/desktop/mime/packages/x-java-archive.xml  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaTypewriterBold.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaBrightDemiItalic.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaBrightItalic.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaSansRegular.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaBrightRegular.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaBrightDemiBold.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaTypewriterRegular.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/fonts.dir  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fonts/LucidaSansDemiBold.ttf  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/psfont.properties.ja  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/psfontj2d.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/jce.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/javaws.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.SuSE.11.properties.src  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/charsets.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.SuSE.11.bfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/logging.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.RedHat.5.bfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.SuSE.10.bfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/plugin.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.bfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libj2pkcs11.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjfr.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libverify.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libfontmanager.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjpeg.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjsig.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/server/libjsig.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/server/Xusage.txt  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/server/libjvm.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libsplashscreen.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libj2pcsc.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjava.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libdt_socket.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjawt.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjava_crw_demo.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libzip.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libdeploy.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libawt_xawt.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libresource.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjsdt.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libsaproc.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjsoundalsa.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libsctp.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libnio.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libinstrument.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libhprof.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjsound.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjaas_unix.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libattach.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libunpack.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libnpt.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libdcpr.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libmanagement.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libnet.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/jli/libjli.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libt2k.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libbci.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/jvm.cfg  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libawt.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libawt_headless.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libjdwp.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libsunec.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/liblcms.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libmlib_image.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/amd64/libj2gss.so  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.Turbo.bfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/management/jmxremote.access  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/management/jmxremote.password.template  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/management/snmp.acl.template  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/management/management.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.RedHat.6.properties.src  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/flavormap.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/tzdb.dat  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/rt.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/jsse.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/resources.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/calendars.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/fr/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/sound.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/management-agent.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/jexec  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/MixedCodeMainDialogJs.ui  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/splash_11-lic.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_fr.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/splash_11@2x-lic.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_es.properties  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/mixcode_s.png  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_zh_TW.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_de.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_it.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_zh_HK.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_zh_CN.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_ko.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/splash@2x.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_pt_BR.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/cautionshield.icns  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/java-icon.ico  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/splash.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_ja.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/MixedCodeMainDialog.ui  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy/messages_sv.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/content-types.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/jfr/default.jfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/jfr/profile.jfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/currency.data  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/hijrah-config-umalqura.properties  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.RedHat.6.bfc  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/meta-index  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.properties.src  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/fontconfig.RedHat.5.properties.src  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/icons/sun-java_LowContrast.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/icons/sun-java_HighContrast.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/icons/sun-java.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/icons/sun-java_HighContrastInverse.png  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/motif_LinkDrop32x32.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/cursors.properties  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/motif_MoveDrop32x32.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/motif_CopyNoDrop32x32.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/motif_MoveNoDrop32x32.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/motif_CopyDrop32x32.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/motif_LinkNoDrop32x32.gif  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/images/cursors/invalid32x32.gif  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/blacklisted.certs  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/java.policy  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/blacklist  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/javaws.policy  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/java.security  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/policy/limited/local_policy.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/policy/limited/US_export_policy.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/policy/unlimited/local_policy.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/policy/unlimited/US_export_policy.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/cacerts  
 extracting: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/security/trusted.libraries  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/deploy.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/zipfs.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/sunec.jar  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/meta-index  
  inflating: /u01/app/oracle/product/19.0.0/dbhome_1/OPatch/jre/lib/ext/localedata.jar  
